time	cpu_%	mem_%
0	0.0526316	0.0176071
1	0.000207426	0.0176071
2	0	0.0176072
3	0.000414852	0.0176072
4	0.000207469	0.017607
5	0.000414938	0.0176058
6	0.000207469	0.0176066
7	0.0548514	0.0181793
8	1	0.0397704
9	1	0.0685223
10	0.999792	0.097072
11	1	0.123365
12	1	0.148556
13	1	0.169443
14	1	0.191592
15	1	0.214249
16	1	0.235278
17	1	0.257209
18	1	0.278112
19	1	0.298407
20	1	0.318852
21	1	0.338583
22	0.99875	0.357525
23	0.997497	0.375539
24	0.99751	0.393353
25	0.999167	0.412199
26	0.993772	0.429491
27	0.994364	0.446923
28	0.995617	0.464357
29	0.491543	0.469799
30	0.371391	0.470775
31	0.495207	0.471691
32	0.470462	0.472575
33	0.244189	0.47296
34	0.0671626	0.472947
35	0.0658314	0.472884
36	0.0652359	0.47284
37	0.0651666	0.472787
38	0.0638026	0.472734
39	0.0603669	0.472681
40	0.0610119	0.472628
41	0.0639066	0.472581
42	0.0614072	0.47253
43	0.0524305	0.472487
44	0.0517168	0.472448
45	0.049671	0.472381
46	0.0502651	0.472329
47	0.0517607	0.472298
48	0.0494587	0.472243
49	0.0498621	0.472201
50	0.0505201	0.472182
51	0.0494482	0.472153
53	0.0505093	0.472128
54	0.0496815	0.472121
55	0.0502331	0.47211
56	0.0507323	0.472098
57	0.0507431	0.472095
58	0.0498727	0.472091
59	0.0497026	0.472087
60	0.0506463	0.472086
61	0.0501168	0.472086
62	0.0498409	0.472085
63	0.0502545	0.472083
64	0.0511026	0.472083
65	0.0500955	0.472082
66	0.0496604	0.472081
67	0.0511243	0.472081
68	0.0508582	0.472082
69	0.0500955	0.472081
70	0.0502545	0.47208
71	0.0496815	0.47208
72	0.050923	0.472079
73	0.049671	0.472079
74	0.0492464	0.472079
75	0.0513473	0.47208
76	0.0490654	0.47208
77	0.0517717	0.47208
78	0.0492674	0.472079
79	0.0494482	0.472081
80	0.0513473	0.472082
81	0.0502545	0.472082
82	0.0500955	0.472083
83	0.0505093	0.472083
84	0.0498833	0.472084
85	0.0502971	0.472084
86	0.0508798	0.472084
87	0.0507216	0.472084
88	0.0507108	0.472085
89	0.0492988	0.472085
90	0.0502971	0.472085
91	0.0504326	0.472085
92	0.0498938	0.472086
93	0.049671	0.472086
94	0.0507431	0.472086
95	0.051081	0.472086
96	0.0507431	0.472086
97	0.0503292	0.472086
98	0.0500955	0.472086
99	0.0507108	0.472086
100	0.0496921	0.472086
101	0.308889	0.474282
102	0.656966	0.478075
103	0.666095	0.481778
104	0.668608	0.485404
105	0.694941	0.489059
106	0.784675	0.492746
107	0.783593	0.496371
108	0.792425	0.500084
109	0.784009	0.503758
110	0.785959	0.50746
111	0.787039	0.511075
112	0.785592	0.514744
113	0.777825	0.518358
114	0.773682	0.521927
115	0.775707	0.525498
116	0.760249	0.528952
117	0.77456	0.53253
118	0.780545	0.536115
119	0.775918	0.539674
120	0.770039	0.543204
121	0.773629	0.546748
122	0.761415	0.550245
123	0.742625	0.55368
124	0.765602	0.557197
125	0.762893	0.560712
126	0.770415	0.564216
127	0.756402	0.567644
128	0.758376	0.571073
129	0.742005	0.574425
130	0.750268	0.577786
131	0.74549	0.58118
132	0.744091	0.584542
133	0.735825	0.587849
134	0.747427	0.591232
135	0.733333	0.594515
136	0.734909	0.597868
137	0.714255	0.601111
138	0.723087	0.604413
139	0.737624	0.607783
140	0.740086	0.611101
141	0.728978	0.614418
142	0.722282	0.617718
143	0.72927	0.621022
144	0.727541	0.624424
145	0.72835	0.62772
146	0.72173	0.631016
147	0.726667	0.634257
148	0.722007	0.637516
149	0.721251	0.640754
150	0.723107	0.643994
151	0.713697	0.647248
152	0.713483	0.650413
153	0.712773	0.653663
154	0.724806	0.656914
155	0.716937	0.660192
156	0.714224	0.66334
157	0.705284	0.666517
158	0.711776	0.669677
159	0.707586	0.672793
160	0.704091	0.675951
161	0.705117	0.679081
162	0.713359	0.68223
163	0.709391	0.685373
164	0.701622	0.688493
165	0.692274	0.691505
166	0.70327	0.694581
167	0.694505	0.697634
168	0.688179	0.700691
169	0.694937	0.703733
170	0.688503	0.706797
171	0.691591	0.709805
172	0.688581	0.712831
173	0.694354	0.715907
174	0.692324	0.71893
175	0.688788	0.721951
176	0.684634	0.724968
177	0.68508	0.72794
178	0.686847	0.730965
179	0.679213	0.733917
180	0.681185	0.736839
181	0.676464	0.73981
182	0.68	0.742774
183	0.686915	0.745743
184	0.685157	0.748688
185	0.67613	0.751617
186	0.673993	0.754558
187	0.681789	0.757501
188	0.676246	0.760416
189	0.668117	0.763244
190	0.672838	0.76618
191	0.672335	0.769083
192	0.682419	0.77201
193	0.670941	0.774895
194	0.676439	0.777771
195	0.676075	0.780698
196	0.669727	0.783573
197	0.668326	0.786369
198	0.673531	0.78924
199	0.670516	0.792033
200	0.656392	0.794888
201	0.661072	0.797673
202	0.65798	0.800423
203	0.648767	0.803129
204	0.637761	0.805835
205	0.655902	0.808593
206	0.661864	0.81142
207	0.657826	0.814146
209	0.654759	0.81699
210	0.658947	0.819791
211	0.66172	0.822526
212	0.660792	0.825331
213	0.654879	0.828044
214	0.655834	0.830814
215	0.642873	0.833475
216	0.647059	0.836143
217	0.645147	0.838866
218	0.648306	0.841573
219	0.652013	0.844305
220	0.652941	0.847008
221	0.658922	0.84977
222	0.652051	0.852476
223	0.661726	0.855194
224	0.654863	0.857874
225	0.650964	0.860587
226	0.656031	0.863265
227	0.661595	0.865913
228	0.660695	0.868667
229	0.647906	0.871308
230	0.647752	0.873978
231	0.653569	0.87661
232	0.648601	0.87929
233	0.651654	0.881949
234	0.646557	0.884562
235	0.639527	0.887149
236	0.608849	0.889631
237	0.652553	0.893018
238	0.84101	0.898701
239	0.849033	0.903762
240	0.823704	0.908694
241	0.842206	0.913639
242	0.884664	0.918761
243	0.901364	0.923777
244	0.872268	0.928791
245	0.871498	0.933827
246	0.619274	0.936143
247	0.30272	0.936428
248	0.293907	0.936666
249	0.292147	0.936906
250	0.252742	0.937151
251	0.130739	0.937156
252	0.130112	0.937132
253	0.131441	0.937135
254	0.130207	0.937129
255	0.130947	0.937108
256	0.129961	0.937104
257	0.130833	0.937112
258	0.128362	0.937106
259	0.130065	0.937105
260	0.104448	0.937092
261	0.103794	0.937076
262	0.104461	0.937057
263	0.103749	0.937046
264	0.10438	0.937037
265	0.104793	0.937025
266	0.103426	0.937022
267	0.105424	0.937021
268	0.104725	0.937016
269	0.10423	0.937015
270	0.10453	0.937016
271	0.104426	0.937015
272	0.103253	0.937016
273	0.103876	0.937015
274	0.105641	0.937015
275	0.104162	0.937015
276	0.103885	0.937014
277	0.105734	0.937014
278	0.104919	0.937014
279	0.104208	0.937014
280	0.104689	0.937015
281	0.103704	0.937016
282	0.106077	0.937016
283	0.103794	0.937016
284	0.104208	0.937017
285	0.105813	0.937017
286	0.104208	0.937017
287	0.104689	0.937017
288	0.104335	0.937017
289	0.103794	0.937017
290	0.104426	0.937017
291	0.104988	0.937017
292	0.10438	0.937019
293	0.104735	0.937019
294	0.103471	0.937019
295	0.103772	0.937018
296	0.106123	0.937019
297	0.107291	0.93702
298	0.10423	0.93702
299	0.103802	0.93702
300	0.10642	0.937019
301	0.104162	0.937019
302	0.103493	0.937021
303	0.104139	0.937022
304	0.104112	0.937022
305	0.104481	0.937022
306	0.104066	0.937022
307	0.10648	0.937022
308	0.103893	0.937022
309	0.106378	0.937021
310	0.104918	0.937022
311	0.104689	0.937022
312	0.105148	0.937022
313	0.106239	0.937022
314	0.104021	0.937022
315	0.104953	0.937022
316	0.105298	0.937027
317	0.106652	0.937028
318	0.104481	0.937028
319	0.106839	0.937027
320	0.106643	0.937025
321	0.104735	0.937024
322	0.105194	0.937027
323	0.105459	0.937027
324	0.105022	0.937027
325	0.10424	0.937026
326	0.106346	0.937027
327	0.106262	0.937027
328	0.104448	0.937029
329	0.104644	0.937029
330	0.104793	0.93703
331	0.103621	0.937029
332	0.103147	0.937029
333	0.104426	0.93703
334	0.103644	0.93703
335	0.105011	0.93703
336	0.104058	0.93703
337	0.104148	0.937032
338	0.102883	0.937033
339	0.103102	0.937033
340	0.103734	0.937033
341	0.104148	0.937032
342	0.10323	0.937034
343	0.123554	0.937033
344	0.125601	0.937033
345	0.124372	0.937033
346	0.125711	0.937034
347	0.125137	0.937034
348	0.124014	0.937035
349	0.126638	0.937034
350	0.124645	0.937034
351	0.125	0.937034
352	0.125547	0.937035
354	0.125246	0.937036
355	0.12612	0.937036
356	0.275006	0.91583
357	0.650943	0.825924
358	0.636563	0.745256
359	0.620053	0.66378
360	0.603769	0.584691
361	0.594582	0.49372
362	0.577567	0.410163
363	0.582347	0.324862
364	0.577297	0.235402
365	0.586019	0.147953
366	0.593636	0.072262
367	0.575012	0.0241049
368	0.0209587	0.024043
369	0.0207598	0.0240356
370	0.0209587	0.024017
371	0.0211618	0.0239954
372	0.0209587	0.0239888
373	0.0209544	0.0239731
374	0.0209544	0.0239365
375	0.0211574	0.0239281
376	0.0211662	0.0239018
377	0.0215812	0.0238821
378	0.0209544	0.0238727
379	0.0211574	0.0238502
380	0.0209544	0.0238304
381	0.0211618	0.023822
382	0.02095	0.0237966
383	0.0209544	0.0237891
384	0.0209587	0.0237822
385	0.0209544	0.0237672
386	0.0211618	0.0237401
387	0.0215812	0.0237291
388	0.0209544	0.0237209
389	0.021153	0.0237076
390	0.0209544	0.0236934
391	0.0211574	0.0236916
392	0.0207512	0.0236719
393	0.0211618	0.0236653
394	0.0209587	0.0236409
395	0.0209544	0.0236279
396	0.0211574	0.0236279
397	0.0215812	0.023618
398	0.0209544	0.0235927
399	0.0207469	0.0217301
400	0.019975	0.0197322
401	0.00373444	0.019392
402	0.000207426	0.0193855
403	0.000207426	0.0193738
404	0.000207512	0.0193606
405	0.000207469	0.0193597
406	0.000207469	0.0193397
407	0.00103734	0.0193322
408	0.000207383	0.0193153
409	0.000414852	0.0193087
410	0.000207469	0.0193059
411	0.000207469	0.0192935
412	0.000414766	0.0192888
413	0	0.0192793
414	0.000207512	0.0192785
415	0.000414766	0.0192729
416	0.000207426	0.0192658
417	0.000829876	0.0192452
